test_name,timestamp,model_name,passed,duration_seconds,llm_calls,input_tokens,output_tokens,plan,failure_stage,plan_parse_ok,plan_has_tree,plan_has_explanation,plan_nodes_total,action_count,condition_count,selector_count,sequence_count,parallel_count,unique_action_artifact_count,max_depth,numeric_condition_count,exact_numeric_condition_count,invalid_condition_url_count,invalid_action_url_count,guarded_action_count,action_guard_coverage,score_parse,score_explanation,score_url_validity,score_numeric_operator_quality,score_guard_coverage,score_complexity,structural_quality_avg,semantic_case_found,semantic_target_property_count,semantic_matched_property_count,semantic_preferred_artifact_count,semantic_acceptable_artifact_count,semantic_forbidden_artifact_count,semantic_preferred_action_count,semantic_acceptable_action_count,semantic_forbidden_action_count,score_semantic_property_match,score_semantic_artifact_relevance,score_semantic_preferred_coverage,score_semantic_forbidden_safety,score_semantic_threshold_discipline,semantic_quality_avg,plan_quality_avg
make_it_brighter_increases_workspace_light,2026-05-19T10:47:57.104346+03:00,gpt-5-mini,passed,56.622,3,61140,4175,"{""explanation"":""Plan: If the internal illuminance is below 4000 lx, increase brightness by turning on the task lights, ambient lights, and the desk lamp (desk lamp set to full brightness). Also open the blackout blinds and the window cover fully to admit daylight. All actions use the device affordances available in the workspace. This tree first checks current internal illuminance, and only runs the lighting and cover actions when the room is dim (internal illuminance < 4000 lx)."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""modify"",""artifact"":""light"",""intent_text"":""make it brighter"",""parameter"":""brightness""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""expected_value"":4000,""name"":""CheckGetilluminanceinlxIs4000"",""operator"":""<"",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/internal_light_sensing_308e/getIlluminanceInLx"",""type"":""condition""},{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/ha/light/turn_on"",""name"":""TurnOn"",""parameters"":{},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e/ha/light/turn_on"",""name"":""TurnOn"",""parameters"":{},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/ha/light/turn_on"",""name"":""TurnOn"",""parameters"":{""brightness_pct"":100},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":100},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/window_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":100},""type"":""action""}],""name"":""Parallel_2"",""policy"":""success_on_all"",""type"":""parallel""}],""name"":""Sequence_1"",""type"":""sequence""},""workspace_id"":""lab308e""}",,1,1,1,8,5,1,0,1,1,5,3,1,0,1,0,0,0.0,1.0,1.0,0.8333,1.0,0.0,1.0,0.8056,1,1,1,5,6,3,3,3,0,1.0,0.6,0.6,1.0,1.0,0.84,0.8228
make_screen_easier_to_see_reduces_screen_glare,2026-05-19T10:48:53.728891+03:00,gpt-5-mini,failed,80.589,3,114468,781,,assertion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
reduce_glare_closes_blackout_blinds,2026-05-19T10:50:14.323717+03:00,gpt-5-mini,failed,187.165,4,99780,6401,"{""explanation"":""Planned steps:\n- Lower the blinds: set blinds_308e, blackout_blinds_308e, and window_308e to position=0 (closed). These three cover set_cover_position affordances are used in parallel because they are independent.\n- Dim the lights: dim the desk lamp (desk_lamp_308e) to 30% using its turn_on affordance (it supports brightness_pct). ambient_lights_308e and task_lights_308e do not expose a brightness parameter in their available affordances, so as a practical fallback this plan turns them off (using their turn_off affordances) to reduce glare.\n- Adjust the display to reduce glare: no affordance is available to control display_wall_308e brightness/contrast (only media and volume controls are exposed). Because there is no matching affordance to change display brightness or picture settings, this request cannot be performed programmatically here. Consider manual adjustment of the display or adding an integration that exposes brightness control.\n- Adjust the projector to reduce glare: projector_308e does not expose brightness/contrast controls in its affordances (only media and volume controls). Therefore this cannot be done programmatically from the available affordances. Consider adjusting the projector manually or enabling a control affordance for projector picture settings.\n\nSummary: The plan executes all possible programmatic steps (lowering all covers and reducing light output where supported). Display and projector picture/brightness adjustments are not available via the provided affordances, so those two subtasks are not possible here."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""modify"",""artifact"":""blinds"",""intent_text"":""Lower the blinds"",""parameter"":""position""},{""action"":""modify"",""artifact"":""light"",""intent_text"":""dim the lights"",""parameter"":""brightness""},{""action"":""modify"",""artifact"":""display"",""intent_text"":""adjust the display to reduce glare"",""parameter"":""brightness""},{""action"":""modify"",""artifact"":""projector"",""intent_text"":""adjust the projector to reduce glare"",""parameter"":""brightness""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":0.0},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":0.0},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/window_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":0.0},""type"":""action""}],""name"":""Parallel_2"",""policy"":""success_on_all"",""type"":""parallel""},{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/ha/light/turn_on"",""name"":""TurnOn"",""parameters"":{""brightness_pct"":30.0},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e/ha/light/turn_off"",""name"":""TurnOff"",""parameters"":{},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/ha/light/turn_off"",""name"":""TurnOff"",""parameters"":{},""type"":""action""}],""name"":""Parallel_3"",""policy"":""success_on_all"",""type"":""parallel""}],""name"":""Parallel_1"",""policy"":""success_on_all"",""type"":""parallel""},""workspace_id"":""lab308e""}",runtime,1,1,1,9,6,0,0,0,3,6,3,0,0,0,0,0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.8333,1,1,0,1,6,4,0,3,0,0.0,0.5,0.0,1.0,1.0,0.5,0.6666
the_air_is_so_stuffy_in_here_opens_window_and_reduces_co2,2026-05-19T10:53:21.507142+03:00,gpt-5-mini,failed,197.083,4,99168,4740,"{""explanation"":""Attempt to enable ventilation by setting a climate device to 'fan_only'. We run two actions in parallel (air conditioner and heater) and consider the overall plan successful if at least one device accepts the 'fan_only' mode. This covers cases where one device may be unavailable or not support the mode. Note: there is a ceiling_fan device present but no control affordance for it in the available affordances, so we cannot directly turn that fan on. If you prefer a specific device (only the air conditioner, or only the heater), tell me and I will restrict the plan accordingly."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""set"",""artifact"":""air_conditioner"",""intent_text"":""Turn on ventilation (e.g., air conditioner or fan) to improve the air"",""parameter"":""hvac_mode"",""value"":""fan_only""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e/ha/climate/set_hvac_mode"",""name"":""SetHvacMode"",""parameters"":{""hvac_mode"":""fan_only""},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/heater_308e/ha/climate/set_hvac_mode"",""name"":""SetHvacMode"",""parameters"":{""hvac_mode"":""fan_only""},""type"":""action""}],""name"":""Parallel_1"",""policy"":""success_on_one"",""type"":""parallel""},""workspace_id"":""lab308e""}",runtime,1,1,1,3,2,0,0,0,1,2,2,0,0,0,0,0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.8333,1,1,0,2,3,3,0,1,0,0.0,0.5,0.0,1.0,1.0,0.5,0.6666
cool_down_the_room_reduces_heat_or_ventilates,2026-05-19T10:56:46.490546+03:00,gpt-5-mini,passed,56.326,3,61383,3375,"{""explanation"":""Plan to cool down the room:\n1) Read the current room temperature using the temperature sensor (temperature_sensing_308e/getTemperatureInDegc). This lets the system observe current conditions before changing settings.\n2) Ensure the air conditioner is in cooling mode by calling air_conditioner_308e/ha/climate/set_hvac_mode with hvac_mode = \""cool\"".\n3) Lower the AC target temperature by calling air_conditioner_308e/ha/climate/set_temperature with temperature = 20.0 (and hvac_mode = \""cool\"" to be explicit).\n\nNotes and assumptions:\n- The air conditioner already reports hvac_mode = \""cool\"" and a target around 22°C; the plan sets it explicitly and lowers the target to 20°C to speed cooling.\n- I used POST action affordances for sensor reading and device commands because explicit readable property GET URLs were not provided as affordances. If you want conditional checks (skip actions when already at desired setpoint), provide a readable property endpoint or ask me to poll the sensor and then adjust the target based on its value.\n- You can change the target temperature (20.0°C) if you prefer a different setpoint."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""modify"",""artifact"":""thermostat"",""intent_text"":""cool down the room"",""parameter"":""temperature""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/temperature_sensing_308e/getTemperatureInDegc"",""name"":""Gettemperatureindegc"",""parameters"":{},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e/ha/climate/set_hvac_mode"",""name"":""SetHvacMode"",""parameters"":{""hvac_mode"":""cool""},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e/ha/climate/set_temperature"",""name"":""SetTemperature"",""parameters"":{""hvac_mode"":""cool"",""temperature"":20.0},""type"":""action""}],""name"":""Sequence_1"",""type"":""sequence""},""workspace_id"":""lab308e""}",,1,1,1,4,3,0,0,1,0,2,2,0,0,0,0,0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.8333,1,1,0,3,4,2,2,2,0,0.0,0.6667,0.6667,1.0,1.0,0.6667,0.75
make_it_brighter_increases_workspace_light,2026-05-19T10:57:42.822053+03:00,gpt-5-mini,passed,60.277,3,61426,3442,"{""explanation"":""To make the room brighter the plan concurrently: 1) set the desk lamp to full brightness (brightness_pct=100), 2) turn on task lights, 3) turn on ambient lights, and 4) open covers (blackout blinds, other blinds, and window) to position=100. I used the exact action affordances available. I could not add conditions that read current illuminance via HTTP GET because the sensors are only exposed as POST affordances (sensor read actions), so the tree executes the brightening actions directly. Some actions may be no-ops if a device is already at the requested state (e.g., desk lamp already at max or a cover already open)."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""modify"",""artifact"":""light"",""intent_text"":""make it brighter"",""parameter"":""brightness""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/ha/light/turn_on"",""name"":""TurnOn"",""parameters"":{""brightness_pct"":100},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/ha/light/turn_on"",""name"":""TurnOn"",""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e/ha/light/turn_on"",""name"":""TurnOn"",""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":100},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":100},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/window_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":100},""type"":""action""}],""name"":""Parallel_1"",""policy"":""success_on_all"",""type"":""parallel""},""workspace_id"":""lab308e""}",,1,1,1,7,6,0,0,0,1,6,2,0,0,0,0,0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.8333,1,1,0,5,6,3,3,3,0,0.0,0.5,0.6,1.0,1.0,0.62,0.7267
make_screen_easier_to_see_reduces_screen_glare,2026-05-19T10:58:43.103489+03:00,gpt-5-mini,passed,86.244,5,138341,5229,"{""explanation"":""Handle two identical 'reduce glare' requests in parallel. Each branch first checks the glare sensor (glare_sensing_308e) and succeeds immediately if glare is already at or below 50%. If glare is higher, the branch runs a set of actions in parallel to reduce glare: close the blackout blinds (set position 0), close the window cover (set position 0), turn off task lights, turn off ambient lights, and dim the desk lamp to 30% brightness. Using a parallel policy for the actions lets these independent adjustments happen concurrently for faster glare reduction. Threshold is set to 50% by default — I can change it if you prefer a different target."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""modify"",""artifact"":""light"",""intent_text"":""reduce glare"",""parameter"":""brightness""},{""action"":""modify"",""artifact"":""blinds"",""intent_text"":""reduce glare"",""parameter"":""position""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""children"":[{""expected_value"":50,""name"":""CheckGetinpercentIs50"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/glare_sensing_308e/getInPercent"",""type"":""condition""},{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":0},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/window_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":0},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/ha/light/turn_off"",""name"":""TurnOff"",""parameters"":{},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e/ha/light/turn_off"",""name"":""TurnOff"",""parameters"":{},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/ha/light/turn_on"",""name"":""TurnOn"",""parameters"":{""brightness_pct"":30},""type"":""action""}],""name"":""Parallel_3"",""policy"":""success_on_all"",""type"":""parallel""}],""name"":""Selector_2"",""type"":""selector""},{""children"":[{""expected_value"":50,""name"":""CheckGetinpercentIs50"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/glare_sensing_308e/getInPercent"",""type"":""condition""},{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":0},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/window_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":0},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/ha/light/turn_off"",""name"":""TurnOff"",""parameters"":{},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e/ha/light/turn_off"",""name"":""TurnOff"",""parameters"":{},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/ha/light/turn_on"",""name"":""TurnOn"",""parameters"":{""brightness_pct"":30},""type"":""action""}],""name"":""Parallel_5"",""policy"":""success_on_all"",""type"":""parallel""}],""name"":""Selector_4"",""type"":""selector""}],""name"":""Parallel_1"",""policy"":""success_on_all"",""type"":""parallel""},""workspace_id"":""lab308e""}",,1,1,1,17,10,2,2,0,3,5,4,2,0,2,0,0,0.0,1.0,1.0,0.8333,1.0,0.0,1.0,0.8056,1,1,1,1,6,2,0,6,0,1.0,0.6,0.0,1.0,1.0,0.72,0.7628
reduce_glare_closes_blackout_blinds,2026-05-19T11:00:09.358529+03:00,gpt-5-mini,passed,78.806,3,61959,4674,"{""explanation"":""Handle two simultaneous 'reduce glare' requests by proactively closing covers and switching off bright lights. Each request is executed by the same sequence: close blackout_blinds, ensure blinds and window covers are closed (position 0), turn off the desk lamp, task lights, and ambient lights. I used only affordances available for actions (POST endpoints). I did not add sensor-based conditions because the available glare/illuminance readings are provided as POST action affordances rather than readable property GET endpoints, so a reliable condition check via a GET property_url is not available. If you prefer conditional behavior (only change things if glare is above a threshold), I can build a plan that first reads the glare sensor (POST getInPercent) and then uses an external verifier to check values, but the current BT framework requires GET-readable properties for condition nodes."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""modify"",""artifact"":""blinds"",""intent_text"":""reduce glare"",""parameter"":""position""},{""action"":""modify"",""artifact"":""light"",""intent_text"":""reduce glare"",""parameter"":""brightness""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":0},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":0},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/window_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":0},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/ha/light/turn_off"",""name"":""TurnOff"",""parameters"":{},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/ha/light/turn_off"",""name"":""TurnOff"",""parameters"":{},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e/ha/light/turn_off"",""name"":""TurnOff"",""parameters"":{},""type"":""action""}],""name"":""Sequence_2"",""type"":""sequence""},{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":0},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":0},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/window_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":0},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/ha/light/turn_off"",""name"":""TurnOff"",""parameters"":{},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/ha/light/turn_off"",""name"":""TurnOff"",""parameters"":{},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e/ha/light/turn_off"",""name"":""TurnOff"",""parameters"":{},""type"":""action""}],""name"":""Sequence_3"",""type"":""sequence""}],""name"":""Parallel_1"",""policy"":""success_on_all"",""type"":""parallel""},""workspace_id"":""lab308e""}",,1,1,1,15,12,0,0,2,1,6,3,0,0,0,0,0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.8333,1,1,0,1,6,4,0,6,0,0.0,0.5,0.0,1.0,1.0,0.5,0.6666
the_air_is_so_stuffy_in_here_opens_window_and_reduces_co2,2026-05-19T11:01:28.170209+03:00,gpt-5-mini,failed,195.555,2,76337,1449,,runtime,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cool_down_the_room_reduces_heat_or_ventilates,2026-05-19T11:04:51.368443+03:00,gpt-5-mini,passed,65.122,3,60892,3496,"{""explanation"":""Set the air conditioner to cooling mode and lower the target temperature to 18.0°C (the air_conditioner_308e min_temp). The user requested to \""cool down the room\"" twice; this single plan fulfills that intent. If you prefer a different target temperature, or to verify sensor readings before/after, tell me and I will adjust the plan."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""set"",""artifact"":""thermostat"",""intent_text"":""cool down the room"",""parameter"":""hvac_mode"",""value"":""cool""},{""action"":""modify"",""artifact"":""thermostat"",""intent_text"":""cool down the room"",""parameter"":""temperature""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e/ha/climate/set_hvac_mode"",""name"":""SetHvacMode"",""parameters"":{""hvac_mode"":""cool""},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e/ha/climate/set_temperature"",""name"":""SetTemperature"",""parameters"":{""temperature"":18.0},""type"":""action""}],""name"":""Sequence_1"",""type"":""sequence""},""workspace_id"":""lab308e""}",,1,1,1,3,2,0,0,1,0,1,2,0,0,0,0,0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.8333,1,1,0,3,4,2,2,2,0,0.0,1.0,0.6667,1.0,1.0,0.7333,0.7833
make_it_brighter_increases_workspace_light,2026-05-19T11:05:56.497345+03:00,gpt-5-mini,passed,47.308,3,61647,3653,"{""explanation"":""Goal: increase perceived brightness. Strategy: first check if internal illuminance is already >= 300 lx (if so, do nothing). If not, open all coverings (blackout_blinds, blinds, window) in parallel to admit natural light. After opening, re-check illuminance; if still below 300 lx, turn on task lights, ambient lights, and the desk lamp (idempotent: each light is only turned on if not already on). Desk lamp is set to full brightness. Uses available affordances and sensor/property URLs from the workspace."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""modify"",""artifact"":""light"",""intent_text"":""make it brighter"",""parameter"":""brightness""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""expected_value"":300,""name"":""CheckStateIs300"",""operator"":"">="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/internal_light_sensing_308e/properties/state"",""type"":""condition""},{""children"":[{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":100},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":100},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/window_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":100},""type"":""action""}],""name"":""Parallel_3"",""policy"":""success_on_all"",""type"":""parallel""},{""children"":[{""expected_value"":300,""name"":""CheckStateIs300"",""operator"":"">="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/internal_light_sensing_308e/properties/state"",""type"":""condition""},{""children"":[{""children"":[{""expected_value"":""on"",""name"":""CheckStateIson"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/ha/light/turn_on"",""name"":""TurnOn"",""parameters"":{},""type"":""action""}],""name"":""Selector_6"",""type"":""selector""},{""children"":[{""expected_value"":""on"",""name"":""CheckStateIson"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e/ha/light/turn_on"",""name"":""TurnOn"",""parameters"":{},""type"":""action""}],""name"":""Selector_7"",""type"":""selector""},{""children"":[{""expected_value"":""on"",""name"":""CheckStateIson"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/ha/light/turn_on"",""name"":""TurnOn"",""parameters"":{""brightness_pct"":100},""type"":""action""}],""name"":""Selector_8"",""type"":""selector""}],""name"":""Parallel_5"",""policy"":""success_on_all"",""type"":""parallel""}],""name"":""Selector_4"",""type"":""selector""}],""name"":""Sequence_2"",""type"":""sequence""}],""name"":""Selector_1"",""type"":""selector""},""workspace_id"":""lab308e""}",,1,1,1,19,6,5,5,1,2,6,6,2,0,0,0,3,0.5,1.0,1.0,1.0,1.0,0.5,0.9722,0.912,1,1,1,5,6,3,3,3,0,1.0,0.5,0.6,1.0,1.0,0.82,0.866
make_screen_easier_to_see_reduces_screen_glare,2026-05-19T11:06:43.810864+03:00,gpt-5-mini,failed,321.864,6,175832,6526,"{""explanation"":""Plan: Execute both requests in parallel. For lowering the blinds, set the cover position to 100 for blinds_308e, blackout_blinds_308e, and window_308e (use CoverSetCoverPosition actions). For dimming lights, set the desk lamp brightness explicitly to 30% (desk_lamp_308e supports brightness_pct). For task_lights_308e and ambient_lights_308e there is no explicit brightness parameter in their affordances, so the plan uses the 'advanced_fields' string as a best-effort way to request 30% brightness. If those lights do not accept advanced_fields for brightness, they may not change; the desk lamp dim will definitely be attempted. Let me know if you prefer a different brightness level or want to target specific lights only."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""modify"",""artifact"":""blinds"",""intent_text"":""Lower the blinds"",""parameter"":""position""},{""action"":""modify"",""artifact"":""light"",""intent_text"":""dim the lights"",""parameter"":""brightness""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":100},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":100},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/window_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":100},""type"":""action""}],""name"":""Parallel_2"",""policy"":""success_on_all"",""type"":""parallel""},{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/ha/light/turn_on"",""name"":""TurnOn"",""parameters"":{""brightness_pct"":30},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/ha/light/turn_on"",""name"":""TurnOn"",""parameters"":{""advanced_fields"":""{\""brightness_pct\"": 30}""},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e/ha/light/turn_on"",""name"":""TurnOn"",""parameters"":{""advanced_fields"":""{\""brightness_pct\"": 30}""},""type"":""action""}],""name"":""Parallel_3"",""policy"":""success_on_all"",""type"":""parallel""}],""name"":""Parallel_1"",""policy"":""success_on_all"",""type"":""parallel""},""workspace_id"":""lab308e""}",runtime,1,1,1,9,6,0,0,0,3,6,3,0,0,0,0,0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.8333,1,1,0,1,6,2,0,3,0,0.0,0.5,0.0,1.0,1.0,0.5,0.6666
reduce_glare_closes_blackout_blinds,2026-05-19T11:12:05.689054+03:00,gpt-5-mini,failed,187.7,2,76319,770,,runtime,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
