2026-05-19 23:48:51,672 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Signifier search: intent='make it brighter' matches=0 (community=0) final=0 stored_total=?
2026-05-19 23:48:51,672 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Querying semantic HASP effects: workspace_id='lab308e' observable_properties=['luminosity']
2026-05-19 23:48:51,672 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_SEMANTIC_QUERY_REQUEST from interaction_solver@localhost
2026-05-19 23:48:51,672 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Semantic query request parsed: workspace_id='lab308e' observable_properties=['luminosity']
2026-05-19 23:48:51,672 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Semantic query -> HASP: workspace_id='lab308e' observable_property='luminosity'
2026-05-19 23:48:51,772 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Semantic query <- HASP: observable_property='luminosity' actions=9
2026-05-19 23:48:51,772 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Semantic query response prepared: workspace_id='lab308e' result_sets=1
2026-05-19 23:48:51,772 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Semantic HASP effects received: workspace_id='lab308e' result_sets=1
2026-05-19 23:49:23,647 - ami_agents.bt_planning.planning.bt_planner - INFO - Generated JSON IR with 15 nodes
2026-05-19 23:49:23,647 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Plan created: has_tree=True signifier_reuse=False impossible=False error=None
2026-05-19 23:49:23,648 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Plan stored: hash=a567ef99d004aa7ac8b394f788c0f5cb2e506a9526de7769b8a96638519e529b nodes=15 preview=Selector_1(selector) [CheckStateIs200.0:cond(state==200.0), Parallel_2(parallel) [Selector_3(selector), Selector_4(selector), Selector_5(selector), Selector_6(selector)]]
2026-05-19 23:49:36,321 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Confirmation path entered: thread=73575aa6-2571-4197-a555-54fcdcdb8e70 text='yes' has_pending_plan=True
2026-05-19 23:49:36,321 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m User confirmed plan: thread=73575aa6-2571-4197-a555-54fcdcdb8e70
2026-05-19 23:49:36,321 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Executing BT: thread=73575aa6-2571-4197-a555-54fcdcdb8e70 nodes=15 signifier_reuse=False intent_type=IMPLICIT
2026-05-19 23:49:36,321 - ami_agents.bt_planning.execution.ir_executor - INFO - Compiling JSON IR to py_trees
2026-05-19 23:49:36,322 - ami_agents.bt_planning.execution.ir_executor - INFO - Compiled tree: Selector_1
2026-05-19 23:49:36,322 - ami_agents.bt_planning.execution.ir_executor - INFO - Executing behavior tree
2026-05-19 23:49:36,360 - ami_agents.bt_planning.nodes.affordance_nodes - INFO - [SetCoverPosition] Invoking action: http://localhost:8080/workspaces/lab308e/artifacts/window_308e_cover/ha/cover/set_cover_position
2026-05-19 23:49:37,097 - ami_agents.bt_planning.nodes.affordance_nodes - INFO - [SetCoverPosition] Action succeeded (status: 200, time: 0.737s)
2026-05-19 23:49:37,339 - ami_agents.bt_planning.nodes.affordance_nodes - INFO - [TurnOn] Invoking action: http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e/ha/light/turn_on
2026-05-19 23:49:38,071 - ami_agents.bt_planning.nodes.affordance_nodes - INFO - [TurnOn] Action succeeded (status: 200, time: 0.732s)
2026-05-19 23:49:38,317 - ami_agents.bt_planning.nodes.affordance_nodes - INFO - [TurnOn] Invoking action: http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/ha/light/turn_on
2026-05-19 23:49:39,280 - ami_agents.bt_planning.nodes.affordance_nodes - INFO - [TurnOn] Action succeeded (status: 200, time: 0.963s)
2026-05-19 23:49:39,526 - ami_agents.bt_planning.nodes.affordance_nodes - INFO - [TurnOn] Invoking action: http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/ha/light/turn_on
2026-05-19 23:49:40,491 - ami_agents.bt_planning.nodes.affordance_nodes - INFO - [TurnOn] Action succeeded (status: 200, time: 0.964s)
2026-05-19 23:49:40,491 - ami_agents.bt_planning.execution.ir_executor - INFO - Execution complete: SUCCESS after 1 ticks
2026-05-19 23:49:40,491 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m BT execution complete: success=True ticks=1 status=SUCCESS
2026-05-19 23:49:40,491 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m State memory cache cleared after BT execution
2026-05-19 23:49:40,491 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Querying environment state for signifier context (workspace_id='lab308e')
2026-05-19 23:49:40,491 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_STATE_REQUEST from user_assistant@localhost
2026-05-19 23:49:40,492 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m State snapshot retrieved: 21 artifacts for workspace_id='lab308e'
2026-05-19 23:49:40,492 - ami_agents.bt_planning.signifier_bridge - WARNING - [1;36m[DEMO][0m [INTENT_MATCH] No match found, falling back to first intent: 'make it brighter' (node=SetCoverPosition, action_url=http://localhost:8080/workspaces/lab308e/artifacts/window_308e_cover/ha/cover/set_cover_position)
2026-05-19 23:49:40,492 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: state_snapshot type=dict, has_data=True, workspace_id='lab308e'
2026-05-19 23:49:40,492 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: artifacts type=dict, count=21, keys=['http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e#artifact', 'http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e#artifact', 'http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover#artifact']
2026-05-19 23:49:40,492 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: returning 10 relevant conditions (filtered from 238)
2026-05-19 23:49:40,492 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m [INTENT_MATCH] Partial artifact match: artifact=light (from ambient_lights_308e) -> intent='make it brighter'
2026-05-19 23:49:40,492 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: state_snapshot type=dict, has_data=True, workspace_id='lab308e'
2026-05-19 23:49:40,492 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: artifacts type=dict, count=21, keys=['http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e#artifact', 'http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e#artifact', 'http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover#artifact']
2026-05-19 23:49:40,492 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: returning 18 relevant conditions (filtered from 238)
2026-05-19 23:49:40,492 - ami_agents.bt_planning.signifier_bridge - WARNING - [1;36m[DEMO][0m [INTENT_MATCH] No match found, falling back to first intent: 'make it brighter' (node=TurnOn, action_url=http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/ha/light/turn_on)
2026-05-19 23:49:40,492 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: state_snapshot type=dict, has_data=True, workspace_id='lab308e'
2026-05-19 23:49:40,492 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: artifacts type=dict, count=21, keys=['http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e#artifact', 'http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e#artifact', 'http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover#artifact']
2026-05-19 23:49:40,492 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: returning 12 relevant conditions (filtered from 238)
2026-05-19 23:49:40,492 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m [INTENT_MATCH] Partial artifact match: artifact=light (from task_lights_308e) -> intent='make it brighter'
2026-05-19 23:49:40,492 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: state_snapshot type=dict, has_data=True, workspace_id='lab308e'
2026-05-19 23:49:40,492 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: artifacts type=dict, count=21, keys=['http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e#artifact', 'http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e#artifact', 'http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover#artifact']
2026-05-19 23:49:40,492 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: returning 18 relevant conditions (filtered from 238)
2026-05-19 23:49:40,492 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Recording 4 signifiers from BT execution (intent_type=IMPLICIT)
2026-05-19 23:49:40,492 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m >>> SignifierRecordBehaviour processing: plan_type=NoneType, execution_report_type=dict, signifiers_provided=True
2026-05-19 23:49:40,493 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m >>> Using pre-extracted signifiers (count=4), skipping plan parsing
2026-05-19 23:49:40,493 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [STRUCTURED_INTENT] Preserving original structured_intent: {'action': 'modify', 'artifact': 'light', 'parameter': 'brightness', 'intent_text': 'make it brighter'}
2026-05-19 23:49:40,493 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Extracted from signifier dict: intent_type='IMPLICIT' for signifier sig-148b22f5d8614b99ab1ce55a70de92c0
2026-05-19 23:49:40,493 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Generated SHACL shapes for signifier sig-148b22f5d8614b99ab1ce55a70de92c0 (10 conditions)
2026-05-19 23:49:40,494 - src.storage.memory_store - INFO - Stored JSON document for sig-148b22f5d8614b99ab1ce55a70de92c0 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/json/sig-148b22f5d8614b99ab1ce55a70de92c0.json
2026-05-19 23:49:40,498 - src.storage.memory_store - INFO - Stored RDF graph for sig-148b22f5d8614b99ab1ce55a70de92c0 v1 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/rdf/sig-148b22f5d8614b99ab1ce55a70de92c0_v1.ttl
2026-05-19 23:49:40,498 - src.storage.registry - INFO - Created signifier: sig-148b22f5d8614b99ab1ce55a70de92c0
2026-05-19 23:49:40,498 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Stored signifier sig-148b22f5d8614b99ab1ce55a70de92c0: intent='make it brighter' -> affordance=http://localhost:8080/workspaces/lab308e/artifacts/window_308e_cover/ha/cover/set_cover_position, intent_type='IMPLICIT'
2026-05-19 23:49:40,498 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [STRUCTURED_INTENT] Preserving original structured_intent: {'action': 'modify', 'artifact': 'light', 'parameter': 'brightness', 'intent_text': 'make it brighter'}
2026-05-19 23:49:40,498 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Extracted from signifier dict: intent_type='IMPLICIT' for signifier sig-dbb4d8ea661a4c75a63567fde11659e6
2026-05-19 23:49:40,498 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Generated SHACL shapes for signifier sig-dbb4d8ea661a4c75a63567fde11659e6 (18 conditions)
2026-05-19 23:49:40,498 - src.storage.memory_store - INFO - Stored JSON document for sig-dbb4d8ea661a4c75a63567fde11659e6 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/json/sig-dbb4d8ea661a4c75a63567fde11659e6.json
2026-05-19 23:49:40,503 - src.storage.memory_store - INFO - Stored RDF graph for sig-dbb4d8ea661a4c75a63567fde11659e6 v1 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/rdf/sig-dbb4d8ea661a4c75a63567fde11659e6_v1.ttl
2026-05-19 23:49:40,503 - src.storage.registry - INFO - Created signifier: sig-dbb4d8ea661a4c75a63567fde11659e6
2026-05-19 23:49:40,503 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Stored signifier sig-dbb4d8ea661a4c75a63567fde11659e6: intent='make it brighter' -> affordance=http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e/ha/light/turn_on, intent_type='IMPLICIT'
2026-05-19 23:49:40,503 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [STRUCTURED_INTENT] Preserving original structured_intent: {'action': 'modify', 'artifact': 'light', 'parameter': 'brightness', 'intent_text': 'make it brighter'}
2026-05-19 23:49:40,503 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Extracted from signifier dict: intent_type='IMPLICIT' for signifier sig-c33c820747d14b21b388bb068e371742
2026-05-19 23:49:40,503 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Generated SHACL shapes for signifier sig-c33c820747d14b21b388bb068e371742 (12 conditions)
2026-05-19 23:49:40,503 - src.storage.memory_store - INFO - Stored JSON document for sig-c33c820747d14b21b388bb068e371742 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/json/sig-c33c820747d14b21b388bb068e371742.json
2026-05-19 23:49:40,507 - src.storage.memory_store - INFO - Stored RDF graph for sig-c33c820747d14b21b388bb068e371742 v1 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/rdf/sig-c33c820747d14b21b388bb068e371742_v1.ttl
2026-05-19 23:49:40,507 - src.storage.registry - INFO - Created signifier: sig-c33c820747d14b21b388bb068e371742
2026-05-19 23:49:40,507 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Stored signifier sig-c33c820747d14b21b388bb068e371742: intent='make it brighter' -> affordance=http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/ha/light/turn_on, intent_type='IMPLICIT'
2026-05-19 23:49:40,507 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [STRUCTURED_INTENT] Preserving original structured_intent: {'action': 'modify', 'artifact': 'light', 'parameter': 'brightness', 'intent_text': 'make it brighter'}
2026-05-19 23:49:40,507 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Extracted from signifier dict: intent_type='IMPLICIT' for signifier sig-bfce2cf7cc4a4cf89ff52167974378bf
2026-05-19 23:49:40,507 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Generated SHACL shapes for signifier sig-bfce2cf7cc4a4cf89ff52167974378bf (18 conditions)
2026-05-19 23:49:40,508 - src.storage.memory_store - INFO - Stored JSON document for sig-bfce2cf7cc4a4cf89ff52167974378bf at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/json/sig-bfce2cf7cc4a4cf89ff52167974378bf.json
2026-05-19 23:49:40,512 - src.storage.memory_store - INFO - Stored RDF graph for sig-bfce2cf7cc4a4cf89ff52167974378bf v1 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/rdf/sig-bfce2cf7cc4a4cf89ff52167974378bf_v1.ttl
2026-05-19 23:49:40,512 - src.storage.registry - INFO - Created signifier: sig-bfce2cf7cc4a4cf89ff52167974378bf
2026-05-19 23:49:40,512 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Stored signifier sig-bfce2cf7cc4a4cf89ff52167974378bf: intent='make it brighter' -> affordance=http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/ha/light/turn_on, intent_type='IMPLICIT'
2026-05-19 23:49:40,512 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Signifier recording result: created=4, skipped=0
2026-05-19 23:49:40,512 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Local signifier recording: created_count=4
2026-05-19 23:49:43,872 - Lab308eE2ERunner - INFO - Running case: make_screen_easier_to_see_reduces_screen_glare
2026-05-19 23:49:43,873 - Lab308eE2ERunner - INFO - Cleared signifier storage before case make_screen_easier_to_see_reduces_screen_glare at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage
2026-05-19 23:49:47,810 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Received user message: thread=73575aa6-2571-4197-a555-54fcdcdb8e70 phase=extracting_intents text='make the screen easier to see'
2026-05-19 23:49:47,810 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Request classified as IMPLICIT: 'make the screen easier to see'
2026-05-19 23:49:47,810 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_CAPABILITIES_REQUEST from user_assistant@localhost
2026-05-19 23:49:47,812 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Capabilities fetched: body_len=169360
2026-05-19 23:49:56,653 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Raw intent extraction output: {"classification":"unclear","question":"Do you want me to adjust the display/projector (brightness), dim the room lights, or close the blinds to reduce glare?"}
2026-05-19 23:49:56,653 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Intent extraction result: thread=73575aa6-2571-4197-a555-54fcdcdb8e70 classification=unclear workspace_id=None intent_type=None artifact_id=None property_uri=None intents_count=0 question='Do you want me to adjust the display/projector (brightness), dim the room lights, or close the blinds to reduce glare?'
2026-05-19 23:49:56,653 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Routing message as UNCLEAR: thread=73575aa6-2571-4197-a555-54fcdcdb8e70 question='Do you want me to adjust the display/projector (brightness), dim the room lights, or close the blinds to reduce glare?'
2026-05-19 23:49:56,654 - Lab308eE2ERunner - INFO - Matched clarification for case make_screen_easier_to_see_reduces_screen_glare; replying with scripted answer: lower the blackout blinds
2026-05-19 23:49:56,654 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Received user message: thread=73575aa6-2571-4197-a555-54fcdcdb8e70 phase=extracting_intents text='lower the blackout blinds'
2026-05-19 23:49:56,656 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Request classified as EXPLICIT: 'lower the blackout blinds'
2026-05-19 23:49:56,656 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_CAPABILITIES_REQUEST from user_assistant@localhost
2026-05-19 23:49:56,658 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Capabilities fetched: body_len=169360
2026-05-19 23:50:03,931 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Raw intent extraction output: {"classification":"goal","intent_type":"implicit","intents":[{"action":"set","artifact":"blinds","parameter":"open_close","value":false,"intent_text":"lower the blackout blinds"}],"workspace_id":"lab308e"}
2026-05-19 23:50:03,931 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Intent extraction result: thread=73575aa6-2571-4197-a555-54fcdcdb8e70 classification=goal workspace_id='lab308e' intent_type='implicit' artifact_id=None property_uri=None intents_count=1 question=None
2026-05-19 23:50:03,931 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Routing message as GOAL: thread=73575aa6-2571-4197-a555-54fcdcdb8e70
2026-05-19 23:50:03,931 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Derived intents: ['lower the blackout blinds']  workspace=lab308e  intent_type=IMPLICIT
2026-05-19 23:50:03,931 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m UA -> InteractionSolver GOAL_REQUEST: intents=['lower the blackout blinds'] intent_type=IMPLICIT
2026-05-19 23:50:03,931 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Received GOAL_REQUEST: intents=['lower the blackout blinds'] workspace_id='lab308e' from=user_assistant@localhost
2026-05-19 23:50:03,931 - InteractionSolver - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Sending SIGNIFIER_MATCH_REQUEST: intent='lower the blackout blinds', workspace_id='lab308e', intent_type='IMPLICIT', has_structured_intent=True
2026-05-19 23:50:03,931 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Signifier match: 0 stored signifiers (storage empty).
2026-05-19 23:50:03,931 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Signifier search: intent='lower the blackout blinds' matches=0 (community=0) final=0 stored_total=?
2026-05-19 23:50:03,932 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Gathering context from EnvExplorer (workspace_id='lab308e')
2026-05-19 23:50:03,932 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_CAPABILITIES_REQUEST from interaction_solver@localhost
2026-05-19 23:50:03,933 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_STATE_REQUEST from interaction_solver@localhost
2026-05-19 23:50:03,933 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Context snapshot: affordances=89 artifacts_in_state=21
2026-05-19 23:50:03,933 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Workspace scoping applied: affordances=89 artifacts_in_state=21 workspace_id='lab308e'
2026-05-19 23:50:03,933 - InteractionSolver - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Sending SIGNIFIER_MATCH_REQUEST: intent='lower the blackout blinds', workspace_id='lab308e', intent_type='IMPLICIT', has_structured_intent=False
2026-05-19 23:50:03,934 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Signifier match: 0 stored signifiers (storage empty).
2026-05-19 23:50:03,934 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Signifier search: intent='lower the blackout blinds' matches=0 (community=0) final=0 stored_total=?
2026-05-19 23:50:03,934 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Skipping semantic HASP query: no observable properties inferred from intents=['lower the blackout blinds']
2026-05-19 23:50:16,857 - ami_agents.bt_planning.planning.bt_planner - INFO - Generated JSON IR with 5 nodes
2026-05-19 23:50:16,857 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Plan created: has_tree=True signifier_reuse=False impossible=False error=None
2026-05-19 23:50:16,858 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Plan stored: hash=c30134cdf483e7411b62047ed083e96c343dfafc4366585d2bd6137fec033039 nodes=5 preview=Selector_1(selector) [CheckStateIsclosed:cond(state==closed), Sequence_2(sequence) [CloseCover:action(close_cover), CheckStateIsclosed:cond(state==closed)]]
2026-05-19 23:50:20,351 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Confirmation path entered: thread=73575aa6-2571-4197-a555-54fcdcdb8e70 text='yes' has_pending_plan=True
2026-05-19 23:50:20,351 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m User confirmed plan: thread=73575aa6-2571-4197-a555-54fcdcdb8e70
2026-05-19 23:50:20,351 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Executing BT: thread=73575aa6-2571-4197-a555-54fcdcdb8e70 nodes=5 signifier_reuse=False intent_type=IMPLICIT
2026-05-19 23:50:20,351 - ami_agents.bt_planning.execution.ir_executor - INFO - Compiling JSON IR to py_trees
2026-05-19 23:50:20,351 - ami_agents.bt_planning.execution.ir_executor - INFO - Compiled tree: Selector_1
2026-05-19 23:50:20,351 - ami_agents.bt_planning.execution.ir_executor - INFO - Executing behavior tree
2026-05-19 23:50:20,438 - ami_agents.bt_planning.nodes.affordance_nodes - INFO - [CloseCover] Invoking action: http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover/ha/cover/close_cover
2026-05-19 23:50:21,413 - ami_agents.bt_planning.nodes.affordance_nodes - INFO - [CloseCover] Action succeeded (status: 200, time: 0.975s)
2026-05-19 23:50:21,661 - ami_agents.bt_planning.execution.ir_executor - INFO - Execution complete: FAILURE after 1 ticks
2026-05-19 23:50:21,661 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m BT execution complete: success=False ticks=1 status=FAILURE
2026-05-19 23:50:21,661 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m State memory cache cleared after BT execution
2026-05-19 23:50:30,624 - Lab308eE2ERunner - ERROR - Assertion failed: {"type": "final_reply_contains", "passed": false, "expected": "success", "actual": "Execution failed: FAILURE"}
2026-05-19 23:50:30,625 - Lab308eE2ERunner - INFO - Running case: reduce_glare_closes_blackout_blinds
2026-05-19 23:50:30,626 - Lab308eE2ERunner - INFO - Cleared signifier storage before case reduce_glare_closes_blackout_blinds at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage
2026-05-19 23:50:33,818 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Received user message: thread=73575aa6-2571-4197-a555-54fcdcdb8e70 phase=extracting_intents text='reduce glare'
2026-05-19 23:50:33,819 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Request classified as IMPLICIT: 'reduce glare'
2026-05-19 23:50:33,819 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_CAPABILITIES_REQUEST from user_assistant@localhost
2026-05-19 23:50:33,821 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Capabilities fetched: body_len=169360
2026-05-19 23:50:40,796 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Raw intent extraction output: {"classification":"unclear","question":"Which would you like me to adjust to reduce glare — the blinds, the lights, or the projector?"}
2026-05-19 23:50:40,796 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Intent extraction result: thread=73575aa6-2571-4197-a555-54fcdcdb8e70 classification=unclear workspace_id=None intent_type=None artifact_id=None property_uri=None intents_count=0 question='Which would you like me to adjust to reduce glare — the blinds, the lights, or the projector?'
2026-05-19 23:50:40,796 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Routing message as UNCLEAR: thread=73575aa6-2571-4197-a555-54fcdcdb8e70 question='Which would you like me to adjust to reduce glare — the blinds, the lights, or the projector?'
2026-05-19 23:50:40,797 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Received user message: thread=73575aa6-2571-4197-a555-54fcdcdb8e70 phase=extracting_intents text='yes'
