2026-05-19 23:07:10,143 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [STRUCTURED_INTENT] Preserving original structured_intent: {'action': 'modify', 'artifact': 'light', 'parameter': 'brightness', 'intent_text': 'make it brighter'}
2026-05-19 23:07:10,143 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Extracted from signifier dict: intent_type='IMPLICIT' for signifier sig-f1183d4c22de4d87b46152596a3e56fd
2026-05-19 23:07:10,144 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Generated SHACL shapes for signifier sig-f1183d4c22de4d87b46152596a3e56fd (14 conditions)
2026-05-19 23:07:10,144 - src.storage.memory_store - INFO - Stored JSON document for sig-f1183d4c22de4d87b46152596a3e56fd at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/json/sig-f1183d4c22de4d87b46152596a3e56fd.json
2026-05-19 23:07:10,148 - src.storage.memory_store - INFO - Stored RDF graph for sig-f1183d4c22de4d87b46152596a3e56fd v1 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/rdf/sig-f1183d4c22de4d87b46152596a3e56fd_v1.ttl
2026-05-19 23:07:10,148 - src.storage.registry - INFO - Created signifier: sig-f1183d4c22de4d87b46152596a3e56fd
2026-05-19 23:07:10,149 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Stored signifier sig-f1183d4c22de4d87b46152596a3e56fd: intent='make it brighter' -> affordance=http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e/ha/light/turn_on, intent_type='IMPLICIT'
2026-05-19 23:07:10,149 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [STRUCTURED_INTENT] Preserving original structured_intent: {'action': 'modify', 'artifact': 'light', 'parameter': 'brightness', 'intent_text': 'make it brighter'}
2026-05-19 23:07:10,149 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Extracted from signifier dict: intent_type='IMPLICIT' for signifier sig-787987d6f21442369fe8acdaf33740cf
2026-05-19 23:07:10,149 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Generated SHACL shapes for signifier sig-787987d6f21442369fe8acdaf33740cf (14 conditions)
2026-05-19 23:07:10,149 - src.storage.memory_store - INFO - Stored JSON document for sig-787987d6f21442369fe8acdaf33740cf at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/json/sig-787987d6f21442369fe8acdaf33740cf.json
2026-05-19 23:07:10,152 - src.storage.memory_store - INFO - Stored RDF graph for sig-787987d6f21442369fe8acdaf33740cf v1 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/rdf/sig-787987d6f21442369fe8acdaf33740cf_v1.ttl
2026-05-19 23:07:10,152 - src.storage.registry - INFO - Created signifier: sig-787987d6f21442369fe8acdaf33740cf
2026-05-19 23:07:10,152 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Stored signifier sig-787987d6f21442369fe8acdaf33740cf: intent='make it brighter' -> affordance=http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/ha/light/turn_on, intent_type='IMPLICIT'
2026-05-19 23:07:10,152 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [STRUCTURED_INTENT] Preserving original structured_intent: {'action': 'modify', 'artifact': 'light', 'parameter': 'brightness', 'intent_text': 'make it brighter'}
2026-05-19 23:07:10,152 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Extracted from signifier dict: intent_type='IMPLICIT' for signifier sig-b3933151a26046ec964775a523579cae
2026-05-19 23:07:10,152 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Generated SHACL shapes for signifier sig-b3933151a26046ec964775a523579cae (12 conditions)
2026-05-19 23:07:10,153 - src.storage.memory_store - INFO - Stored JSON document for sig-b3933151a26046ec964775a523579cae at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/json/sig-b3933151a26046ec964775a523579cae.json
2026-05-19 23:07:10,156 - src.storage.memory_store - INFO - Stored RDF graph for sig-b3933151a26046ec964775a523579cae v1 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/rdf/sig-b3933151a26046ec964775a523579cae_v1.ttl
2026-05-19 23:07:10,156 - src.storage.registry - INFO - Created signifier: sig-b3933151a26046ec964775a523579cae
2026-05-19 23:07:10,156 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Stored signifier sig-b3933151a26046ec964775a523579cae: intent='make it brighter' -> affordance=http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/ha/light/turn_on, intent_type='IMPLICIT'
2026-05-19 23:07:10,156 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [STRUCTURED_INTENT] Preserving original structured_intent: {'action': 'modify', 'artifact': 'light', 'parameter': 'brightness', 'intent_text': 'make it brighter'}
2026-05-19 23:07:10,156 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Extracted from signifier dict: intent_type='IMPLICIT' for signifier sig-7fa52cde06e84ee0ae989589ca66fb56
2026-05-19 23:07:10,156 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Generated SHACL shapes for signifier sig-7fa52cde06e84ee0ae989589ca66fb56 (20 conditions)
2026-05-19 23:07:10,157 - src.storage.memory_store - INFO - Stored JSON document for sig-7fa52cde06e84ee0ae989589ca66fb56 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/json/sig-7fa52cde06e84ee0ae989589ca66fb56.json
2026-05-19 23:07:10,162 - src.storage.memory_store - INFO - Stored RDF graph for sig-7fa52cde06e84ee0ae989589ca66fb56 v1 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/rdf/sig-7fa52cde06e84ee0ae989589ca66fb56_v1.ttl
2026-05-19 23:07:10,162 - src.storage.registry - INFO - Created signifier: sig-7fa52cde06e84ee0ae989589ca66fb56
2026-05-19 23:07:10,162 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Stored signifier sig-7fa52cde06e84ee0ae989589ca66fb56: intent='make it brighter' -> affordance=http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e_cover/ha/cover/open_cover, intent_type='IMPLICIT'
2026-05-19 23:07:10,162 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [STRUCTURED_INTENT] Preserving original structured_intent: {'action': 'modify', 'artifact': 'light', 'parameter': 'brightness', 'intent_text': 'make it brighter'}
2026-05-19 23:07:10,162 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Extracted from signifier dict: intent_type='IMPLICIT' for signifier sig-b58840178c2744f5886173fae3ccdf36
2026-05-19 23:07:10,162 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Generated SHACL shapes for signifier sig-b58840178c2744f5886173fae3ccdf36 (10 conditions)
2026-05-19 23:07:10,162 - src.storage.memory_store - INFO - Stored JSON document for sig-b58840178c2744f5886173fae3ccdf36 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/json/sig-b58840178c2744f5886173fae3ccdf36.json
2026-05-19 23:07:10,165 - src.storage.memory_store - INFO - Stored RDF graph for sig-b58840178c2744f5886173fae3ccdf36 v1 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/rdf/sig-b58840178c2744f5886173fae3ccdf36_v1.ttl
2026-05-19 23:07:10,165 - src.storage.registry - INFO - Created signifier: sig-b58840178c2744f5886173fae3ccdf36
2026-05-19 23:07:10,165 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Stored signifier sig-b58840178c2744f5886173fae3ccdf36: intent='make it brighter' -> affordance=http://localhost:8080/workspaces/lab308e/artifacts/window_308e_cover/ha/cover/open_cover, intent_type='IMPLICIT'
2026-05-19 23:07:10,165 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Signifier recording result: created=5, skipped=0
2026-05-19 23:07:10,165 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Local signifier recording: created_count=5
2026-05-19 23:07:13,540 - Lab308eE2ERunner - INFO - Running case: make_screen_easier_to_see_reduces_screen_glare
2026-05-19 23:07:13,541 - Lab308eE2ERunner - INFO - Cleared signifier storage before case make_screen_easier_to_see_reduces_screen_glare at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage
2026-05-19 23:07:17,477 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Received user message: thread=ab99a4f9-3f6a-4cc7-aab3-a84c7852b6ef phase=extracting_intents text='make the screen easier to see'
2026-05-19 23:07:17,478 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Request classified as IMPLICIT: 'make the screen easier to see'
2026-05-19 23:07:17,478 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_CAPABILITIES_REQUEST from user_assistant@localhost
2026-05-19 23:07:17,479 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Capabilities fetched: body_len=169360
2026-05-19 23:07:28,410 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Raw intent extraction output: {"classification":"unclear","question":"Which screen do you mean — the display wall or the projector?"}
2026-05-19 23:07:28,410 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Intent extraction result: thread=ab99a4f9-3f6a-4cc7-aab3-a84c7852b6ef classification=unclear workspace_id=None intent_type=None artifact_id=None property_uri=None intents_count=0 question='Which screen do you mean — the display wall or the projector?'
2026-05-19 23:07:28,412 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Routing message as UNCLEAR: thread=ab99a4f9-3f6a-4cc7-aab3-a84c7852b6ef question='Which screen do you mean — the display wall or the projector?'
2026-05-19 23:07:28,412 - Lab308eE2ERunner - INFO - Matched clarification for case make_screen_easier_to_see_reduces_screen_glare; replying with scripted answer: the projector
2026-05-19 23:07:28,413 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Received user message: thread=ab99a4f9-3f6a-4cc7-aab3-a84c7852b6ef phase=extracting_intents text='the projector'
2026-05-19 23:07:28,413 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Request classified as IMPLICIT: 'the projector'
2026-05-19 23:07:28,413 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_CAPABILITIES_REQUEST from user_assistant@localhost
2026-05-19 23:07:28,419 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Capabilities fetched: body_len=169360
2026-05-19 23:07:32,414 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Raw intent extraction output: {"classification":"unclear","question":"What would you like me to do with the projector?"}
2026-05-19 23:07:32,414 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Intent extraction result: thread=ab99a4f9-3f6a-4cc7-aab3-a84c7852b6ef classification=unclear workspace_id=None intent_type=None artifact_id=None property_uri=None intents_count=0 question='What would you like me to do with the projector?'
2026-05-19 23:07:32,414 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Routing message as UNCLEAR: thread=ab99a4f9-3f6a-4cc7-aab3-a84c7852b6ef question='What would you like me to do with the projector?'
2026-05-19 23:07:32,414 - Lab308eE2ERunner - INFO - Matched clarification for case make_screen_easier_to_see_reduces_screen_glare; replying with scripted answer: reduce glare
2026-05-19 23:07:32,415 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Received user message: thread=ab99a4f9-3f6a-4cc7-aab3-a84c7852b6ef phase=extracting_intents text='reduce glare'
2026-05-19 23:07:32,415 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Request classified as IMPLICIT: 'reduce glare'
2026-05-19 23:07:32,415 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_CAPABILITIES_REQUEST from user_assistant@localhost
2026-05-19 23:07:32,416 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Capabilities fetched: body_len=169360
2026-05-19 23:07:52,375 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Raw intent extraction output: {"classification":"goal","intent_type":"implicit","intents":[{"action":"modify","artifact":"blinds","parameter":"position","value":null,"intent_text":"reduce glare"},{"action":"modify","artifact":"light","parameter":"brightness","value":null,"intent_text":"reduce glare"}],"workspace_id":"lab308e"}
2026-05-19 23:07:52,375 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Intent extraction result: thread=ab99a4f9-3f6a-4cc7-aab3-a84c7852b6ef classification=goal workspace_id='lab308e' intent_type='implicit' artifact_id=None property_uri=None intents_count=2 question=None
2026-05-19 23:07:52,376 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Routing message as GOAL: thread=ab99a4f9-3f6a-4cc7-aab3-a84c7852b6ef
2026-05-19 23:07:52,376 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Derived intents: ['reduce glare', 'reduce glare']  workspace=lab308e  intent_type=IMPLICIT
2026-05-19 23:07:52,376 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m UA -> InteractionSolver GOAL_REQUEST: intents=['reduce glare', 'reduce glare'] intent_type=IMPLICIT
2026-05-19 23:07:52,376 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Received GOAL_REQUEST: intents=['reduce glare', 'reduce glare'] workspace_id='lab308e' from=user_assistant@localhost
2026-05-19 23:07:52,377 - InteractionSolver - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Sending SIGNIFIER_MATCH_REQUEST: intent='reduce glare', workspace_id='lab308e', intent_type='IMPLICIT', has_structured_intent=True
2026-05-19 23:07:52,377 - InteractionSolver - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Sending SIGNIFIER_MATCH_REQUEST: intent='reduce glare', workspace_id='lab308e', intent_type='IMPLICIT', has_structured_intent=True
2026-05-19 23:07:52,377 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Signifier match: 0 stored signifiers (storage empty).
2026-05-19 23:07:52,377 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Signifier match: 0 stored signifiers (storage empty).
2026-05-19 23:07:52,377 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Signifier search: intent='reduce glare' matches=0 (community=0) final=0 stored_total=?
2026-05-19 23:07:52,377 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m build_bt_from_signifiers: MODIFY action detected for intent='reduce glare', bailing to LLM path
2026-05-19 23:07:52,378 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Gathering context from EnvExplorer (workspace_id='lab308e')
2026-05-19 23:07:52,378 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_CAPABILITIES_REQUEST from interaction_solver@localhost
2026-05-19 23:07:52,379 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_STATE_REQUEST from interaction_solver@localhost
2026-05-19 23:07:52,380 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Context snapshot: affordances=89 artifacts_in_state=21
2026-05-19 23:07:52,380 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Workspace scoping applied: affordances=89 artifacts_in_state=21 workspace_id='lab308e'
2026-05-19 23:07:52,380 - InteractionSolver - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Sending SIGNIFIER_MATCH_REQUEST: intent='reduce glare', workspace_id='lab308e', intent_type='IMPLICIT', has_structured_intent=False
2026-05-19 23:07:52,380 - InteractionSolver - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Sending SIGNIFIER_MATCH_REQUEST: intent='reduce glare', workspace_id='lab308e', intent_type='IMPLICIT', has_structured_intent=False
2026-05-19 23:07:52,380 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Signifier match: 0 stored signifiers (storage empty).
2026-05-19 23:07:52,380 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Signifier match: 0 stored signifiers (storage empty).
2026-05-19 23:07:52,380 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Signifier search: intent='reduce glare' matches=0 (community=0) final=0 stored_total=?
2026-05-19 23:07:52,380 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Querying semantic HASP effects: workspace_id='lab308e' observable_properties=['glare', 'luminosity']
2026-05-19 23:07:52,380 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_SEMANTIC_QUERY_REQUEST from interaction_solver@localhost
2026-05-19 23:07:52,380 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Semantic query request parsed: workspace_id='lab308e' observable_properties=['glare', 'luminosity']
2026-05-19 23:07:52,380 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Semantic query -> HASP: workspace_id='lab308e' observable_property='glare'
2026-05-19 23:07:52,539 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Semantic query <- HASP: observable_property='glare' actions=2
2026-05-19 23:07:52,539 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Semantic query -> HASP: workspace_id='lab308e' observable_property='luminosity'
2026-05-19 23:07:52,799 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Semantic query <- HASP: observable_property='luminosity' actions=9
2026-05-19 23:07:52,799 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Semantic query response prepared: workspace_id='lab308e' result_sets=2
2026-05-19 23:07:52,800 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Semantic HASP effects received: workspace_id='lab308e' result_sets=2
2026-05-19 23:08:43,675 - ami_agents.bt_planning.planning.bt_planner - INFO - Generated JSON IR with 23 nodes
2026-05-19 23:08:43,676 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Plan created: has_tree=True signifier_reuse=False impossible=False error=None
2026-05-19 23:08:43,676 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Plan stored: hash=1308e69bdcaaab2e8d3d5600b09cc21f4a42a9a03aa35cd5ec565fa4b0fa5469 nodes=23 preview=Parallel_1(parallel) [Selector_2(selector) [CheckStateIs50.0:cond(state==50.0), Sequence_3(sequence), Sequence_4(sequence), Sequence_5(sequence)], Selector_6(selector) [CheckStateIs50.0:cond(state==50.0), Sequence_7(sequence), Sequence_8(sequence), Sequence_9(sequence)]]
2026-05-19 23:08:51,287 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Confirmation path entered: thread=ab99a4f9-3f6a-4cc7-aab3-a84c7852b6ef text='yes' has_pending_plan=True
2026-05-19 23:08:51,287 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m User confirmed plan: thread=ab99a4f9-3f6a-4cc7-aab3-a84c7852b6ef
2026-05-19 23:08:51,287 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Executing BT: thread=ab99a4f9-3f6a-4cc7-aab3-a84c7852b6ef nodes=23 signifier_reuse=False intent_type=IMPLICIT
2026-05-19 23:08:51,288 - ami_agents.bt_planning.execution.ir_executor - INFO - Compiling JSON IR to py_trees
2026-05-19 23:08:51,289 - ami_agents.bt_planning.execution.ir_executor - INFO - Compiled tree: Parallel_1
2026-05-19 23:08:51,289 - ami_agents.bt_planning.execution.ir_executor - INFO - Executing behavior tree
2026-05-19 23:08:51,354 - ami_agents.bt_planning.nodes.affordance_nodes - INFO - [CloseCover] Invoking action: http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover/ha/cover/close_cover
2026-05-19 23:08:52,075 - ami_agents.bt_planning.nodes.affordance_nodes - INFO - [CloseCover] Action succeeded (status: 200, time: 0.721s)
2026-05-19 23:08:52,302 - ami_agents.bt_planning.nodes.affordance_nodes - INFO - [CloseCover] Invoking action: http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e_cover/ha/cover/close_cover
2026-05-19 23:08:53,271 - ami_agents.bt_planning.nodes.affordance_nodes - INFO - [CloseCover] Action succeeded (status: 200, time: 0.969s)
2026-05-19 23:08:53,520 - ami_agents.bt_planning.nodes.affordance_nodes - INFO - [CloseCover] Invoking action: http://localhost:8080/workspaces/lab308e/artifacts/window_308e_cover/ha/cover/close_cover
2026-05-19 23:08:54,493 - ami_agents.bt_planning.nodes.affordance_nodes - INFO - [CloseCover] Action succeeded (status: 200, time: 0.973s)
2026-05-19 23:08:54,989 - ami_agents.bt_planning.nodes.affordance_nodes - INFO - [CloseCover] Invoking action: http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover/ha/cover/close_cover
2026-05-19 23:08:55,956 - ami_agents.bt_planning.nodes.affordance_nodes - INFO - [CloseCover] Action succeeded (status: 200, time: 0.967s)
2026-05-19 23:08:56,186 - ami_agents.bt_planning.nodes.affordance_nodes - INFO - [CloseCover] Invoking action: http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e_cover/ha/cover/close_cover
2026-05-19 23:08:57,152 - ami_agents.bt_planning.nodes.affordance_nodes - INFO - [CloseCover] Action succeeded (status: 200, time: 0.966s)
2026-05-19 23:08:57,413 - ami_agents.bt_planning.nodes.affordance_nodes - INFO - [CloseCover] Invoking action: http://localhost:8080/workspaces/lab308e/artifacts/window_308e_cover/ha/cover/close_cover
2026-05-19 23:08:58,391 - ami_agents.bt_planning.nodes.affordance_nodes - INFO - [CloseCover] Action succeeded (status: 200, time: 0.978s)
2026-05-19 23:08:58,637 - ami_agents.bt_planning.execution.ir_executor - INFO - Execution complete: FAILURE after 1 ticks
2026-05-19 23:08:58,637 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m BT execution complete: success=False ticks=1 status=FAILURE
2026-05-19 23:08:58,637 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m State memory cache cleared after BT execution
2026-05-19 23:09:31,710 - Lab308eE2ERunner - ERROR - Assertion failed: {"type": "final_reply_contains", "passed": false, "expected": "success", "actual": "Execution failed: FAILURE"}
2026-05-19 23:09:31,712 - Lab308eE2ERunner - INFO - Running case: reduce_glare_closes_blackout_blinds
2026-05-19 23:09:31,713 - Lab308eE2ERunner - INFO - Cleared signifier storage before case reduce_glare_closes_blackout_blinds at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage
2026-05-19 23:09:34,922 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Received user message: thread=ab99a4f9-3f6a-4cc7-aab3-a84c7852b6ef phase=extracting_intents text='reduce glare'
2026-05-19 23:09:34,922 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Request classified as IMPLICIT: 'reduce glare'
2026-05-19 23:09:34,922 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_CAPABILITIES_REQUEST from user_assistant@localhost
2026-05-19 23:09:34,924 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Capabilities fetched: body_len=169360
2026-05-19 23:09:57,890 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Raw intent extraction output: {"classification":"goal","intent_type":"implicit","intents":[{"action":"modify","artifact":"blinds","parameter":"position","value":null,"intent_text":"reduce glare"},{"action":"modify","artifact":"light","parameter":"brightness","value":null,"intent_text":"reduce glare"}],"workspace_id":"lab308e"}
2026-05-19 23:09:57,890 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Intent extraction result: thread=ab99a4f9-3f6a-4cc7-aab3-a84c7852b6ef classification=goal workspace_id='lab308e' intent_type='implicit' artifact_id=None property_uri=None intents_count=2 question=None
2026-05-19 23:09:57,890 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Routing message as GOAL: thread=ab99a4f9-3f6a-4cc7-aab3-a84c7852b6ef
2026-05-19 23:09:57,890 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Derived intents: ['reduce glare', 'reduce glare']  workspace=lab308e  intent_type=IMPLICIT
2026-05-19 23:09:57,890 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m UA -> InteractionSolver GOAL_REQUEST: intents=['reduce glare', 'reduce glare'] intent_type=IMPLICIT
2026-05-19 23:09:57,890 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Received GOAL_REQUEST: intents=['reduce glare', 'reduce glare'] workspace_id='lab308e' from=user_assistant@localhost
2026-05-19 23:09:57,890 - InteractionSolver - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Sending SIGNIFIER_MATCH_REQUEST: intent='reduce glare', workspace_id='lab308e', intent_type='IMPLICIT', has_structured_intent=True
2026-05-19 23:09:57,890 - InteractionSolver - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Sending SIGNIFIER_MATCH_REQUEST: intent='reduce glare', workspace_id='lab308e', intent_type='IMPLICIT', has_structured_intent=True
2026-05-19 23:09:57,891 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Signifier match: 0 stored signifiers (storage empty).
2026-05-19 23:09:57,891 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Signifier match: 0 stored signifiers (storage empty).
2026-05-19 23:09:57,891 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Signifier search: intent='reduce glare' matches=0 (community=0) final=0 stored_total=?
2026-05-19 23:09:57,891 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m build_bt_from_signifiers: MODIFY action detected for intent='reduce glare', bailing to LLM path
2026-05-19 23:09:57,891 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Gathering context from EnvExplorer (workspace_id='lab308e')
2026-05-19 23:09:57,891 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_CAPABILITIES_REQUEST from interaction_solver@localhost
2026-05-19 23:09:57,892 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_STATE_REQUEST from interaction_solver@localhost
2026-05-19 23:09:57,893 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Context snapshot: affordances=89 artifacts_in_state=21
2026-05-19 23:09:57,893 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Workspace scoping applied: affordances=89 artifacts_in_state=21 workspace_id='lab308e'
