2026-05-19 23:23:46,533 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: state_snapshot type=dict, has_data=True, workspace_id='lab308e'
2026-05-19 23:23:46,533 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: artifacts type=dict, count=21, keys=['http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e#artifact', 'http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e#artifact', 'http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover#artifact']
2026-05-19 23:23:46,533 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: returning 10 relevant conditions (filtered from 238)
2026-05-19 23:23:46,533 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Recording 6 signifiers from BT execution (intent_type=IMPLICIT)
2026-05-19 23:23:46,533 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m >>> SignifierRecordBehaviour processing: plan_type=NoneType, execution_report_type=dict, signifiers_provided=True
2026-05-19 23:23:46,533 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m >>> Using pre-extracted signifiers (count=6), skipping plan parsing
2026-05-19 23:23:46,533 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [STRUCTURED_INTENT] Preserving original structured_intent: {'action': 'modify', 'artifact': 'light', 'parameter': 'brightness', 'intent_text': 'make it brighter'}
2026-05-19 23:23:46,533 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Extracted from signifier dict: intent_type='IMPLICIT' for signifier sig-9ce15363e4744cf88e528922da57e842
2026-05-19 23:23:46,533 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Generated SHACL shapes for signifier sig-9ce15363e4744cf88e528922da57e842 (12 conditions)
2026-05-19 23:23:46,535 - src.storage.memory_store - INFO - Stored JSON document for sig-9ce15363e4744cf88e528922da57e842 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/json/sig-9ce15363e4744cf88e528922da57e842.json
2026-05-19 23:23:46,539 - src.storage.memory_store - INFO - Stored RDF graph for sig-9ce15363e4744cf88e528922da57e842 v1 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/rdf/sig-9ce15363e4744cf88e528922da57e842_v1.ttl
2026-05-19 23:23:46,539 - src.storage.registry - INFO - Created signifier: sig-9ce15363e4744cf88e528922da57e842
2026-05-19 23:23:46,539 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Stored signifier sig-9ce15363e4744cf88e528922da57e842: intent='make it brighter' -> affordance=http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/ha/light/turn_on, intent_type='IMPLICIT'
2026-05-19 23:23:46,539 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [STRUCTURED_INTENT] Preserving original structured_intent: {'action': 'modify', 'artifact': 'light', 'parameter': 'brightness', 'intent_text': 'make it brighter'}
2026-05-19 23:23:46,539 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Extracted from signifier dict: intent_type='IMPLICIT' for signifier sig-ef4ae81d28f54d2f8d09a028075f9858
2026-05-19 23:23:46,539 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Generated SHACL shapes for signifier sig-ef4ae81d28f54d2f8d09a028075f9858 (18 conditions)
2026-05-19 23:23:46,540 - src.storage.memory_store - INFO - Stored JSON document for sig-ef4ae81d28f54d2f8d09a028075f9858 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/json/sig-ef4ae81d28f54d2f8d09a028075f9858.json
2026-05-19 23:23:46,544 - src.storage.memory_store - INFO - Stored RDF graph for sig-ef4ae81d28f54d2f8d09a028075f9858 v1 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/rdf/sig-ef4ae81d28f54d2f8d09a028075f9858_v1.ttl
2026-05-19 23:23:46,544 - src.storage.registry - INFO - Created signifier: sig-ef4ae81d28f54d2f8d09a028075f9858
2026-05-19 23:23:46,544 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Stored signifier sig-ef4ae81d28f54d2f8d09a028075f9858: intent='make it brighter' -> affordance=http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/ha/light/turn_on, intent_type='IMPLICIT'
2026-05-19 23:23:46,544 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [STRUCTURED_INTENT] Preserving original structured_intent: {'action': 'modify', 'artifact': 'light', 'parameter': 'brightness', 'intent_text': 'make it brighter'}
2026-05-19 23:23:46,544 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Extracted from signifier dict: intent_type='IMPLICIT' for signifier sig-39b94eb97829464ca592ad3be9cfe7db
2026-05-19 23:23:46,544 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Generated SHACL shapes for signifier sig-39b94eb97829464ca592ad3be9cfe7db (18 conditions)
2026-05-19 23:23:46,544 - src.storage.memory_store - INFO - Stored JSON document for sig-39b94eb97829464ca592ad3be9cfe7db at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/json/sig-39b94eb97829464ca592ad3be9cfe7db.json
2026-05-19 23:23:46,552 - src.storage.memory_store - INFO - Stored RDF graph for sig-39b94eb97829464ca592ad3be9cfe7db v1 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/rdf/sig-39b94eb97829464ca592ad3be9cfe7db_v1.ttl
2026-05-19 23:23:46,552 - src.storage.registry - INFO - Created signifier: sig-39b94eb97829464ca592ad3be9cfe7db
2026-05-19 23:23:46,552 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Stored signifier sig-39b94eb97829464ca592ad3be9cfe7db: intent='make it brighter' -> affordance=http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e/ha/light/turn_on, intent_type='IMPLICIT'
2026-05-19 23:23:46,552 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [STRUCTURED_INTENT] Preserving original structured_intent: {'action': 'modify', 'artifact': 'light', 'parameter': 'brightness', 'intent_text': 'make it brighter'}
2026-05-19 23:23:46,552 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Extracted from signifier dict: intent_type='IMPLICIT' for signifier sig-1331dfe0793e45709b4cc221c0619874
2026-05-19 23:23:46,553 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Generated SHACL shapes for signifier sig-1331dfe0793e45709b4cc221c0619874 (10 conditions)
2026-05-19 23:23:46,553 - src.storage.memory_store - INFO - Stored JSON document for sig-1331dfe0793e45709b4cc221c0619874 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/json/sig-1331dfe0793e45709b4cc221c0619874.json
2026-05-19 23:23:46,556 - src.storage.memory_store - INFO - Stored RDF graph for sig-1331dfe0793e45709b4cc221c0619874 v1 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/rdf/sig-1331dfe0793e45709b4cc221c0619874_v1.ttl
2026-05-19 23:23:46,556 - src.storage.registry - INFO - Created signifier: sig-1331dfe0793e45709b4cc221c0619874
2026-05-19 23:23:46,556 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Stored signifier sig-1331dfe0793e45709b4cc221c0619874: intent='make it brighter' -> affordance=http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover/ha/cover/set_cover_position, intent_type='IMPLICIT'
2026-05-19 23:23:46,556 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [STRUCTURED_INTENT] Preserving original structured_intent: {'action': 'modify', 'artifact': 'light', 'parameter': 'brightness', 'intent_text': 'make it brighter'}
2026-05-19 23:23:46,556 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Extracted from signifier dict: intent_type='IMPLICIT' for signifier sig-d14fb8fab2d048198892384cd72ffe57
2026-05-19 23:23:46,556 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Generated SHACL shapes for signifier sig-d14fb8fab2d048198892384cd72ffe57 (20 conditions)
2026-05-19 23:23:46,556 - src.storage.memory_store - INFO - Stored JSON document for sig-d14fb8fab2d048198892384cd72ffe57 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/json/sig-d14fb8fab2d048198892384cd72ffe57.json
2026-05-19 23:23:46,561 - src.storage.memory_store - INFO - Stored RDF graph for sig-d14fb8fab2d048198892384cd72ffe57 v1 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/rdf/sig-d14fb8fab2d048198892384cd72ffe57_v1.ttl
2026-05-19 23:23:46,561 - src.storage.registry - INFO - Created signifier: sig-d14fb8fab2d048198892384cd72ffe57
2026-05-19 23:23:46,561 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Stored signifier sig-d14fb8fab2d048198892384cd72ffe57: intent='make it brighter' -> affordance=http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e_cover/ha/cover/set_cover_position, intent_type='IMPLICIT'
2026-05-19 23:23:46,561 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [STRUCTURED_INTENT] Preserving original structured_intent: {'action': 'modify', 'artifact': 'light', 'parameter': 'brightness', 'intent_text': 'make it brighter'}
2026-05-19 23:23:46,561 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Extracted from signifier dict: intent_type='IMPLICIT' for signifier sig-95c6bd87bf724b4cbfe8c6a0ea685ab3
2026-05-19 23:23:46,561 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Generated SHACL shapes for signifier sig-95c6bd87bf724b4cbfe8c6a0ea685ab3 (10 conditions)
2026-05-19 23:23:46,562 - src.storage.memory_store - INFO - Stored JSON document for sig-95c6bd87bf724b4cbfe8c6a0ea685ab3 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/json/sig-95c6bd87bf724b4cbfe8c6a0ea685ab3.json
2026-05-19 23:23:46,565 - src.storage.memory_store - INFO - Stored RDF graph for sig-95c6bd87bf724b4cbfe8c6a0ea685ab3 v1 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/rdf/sig-95c6bd87bf724b4cbfe8c6a0ea685ab3_v1.ttl
2026-05-19 23:23:46,565 - src.storage.registry - INFO - Created signifier: sig-95c6bd87bf724b4cbfe8c6a0ea685ab3
2026-05-19 23:23:46,565 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Stored signifier sig-95c6bd87bf724b4cbfe8c6a0ea685ab3: intent='make it brighter' -> affordance=http://localhost:8080/workspaces/lab308e/artifacts/window_308e_cover/ha/cover/set_cover_position, intent_type='IMPLICIT'
2026-05-19 23:23:46,565 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Signifier recording result: created=6, skipped=0
2026-05-19 23:23:46,565 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Local signifier recording: created_count=6
2026-05-19 23:23:49,941 - Lab308eE2ERunner - INFO - Running case: make_screen_easier_to_see_reduces_screen_glare
2026-05-19 23:23:49,942 - Lab308eE2ERunner - INFO - Cleared signifier storage before case make_screen_easier_to_see_reduces_screen_glare at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage
2026-05-19 23:23:53,627 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Received user message: thread=ec17be71-7b58-4595-a95a-b46f8c441fd7 phase=extracting_intents text='make the screen easier to see'
2026-05-19 23:23:53,627 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Request classified as IMPLICIT: 'make the screen easier to see'
2026-05-19 23:23:53,627 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_CAPABILITIES_REQUEST from user_assistant@localhost
2026-05-19 23:23:53,628 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Capabilities fetched: body_len=169360
2026-05-19 23:24:04,480 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Raw intent extraction output: {"classification":"unclear","question":"Which screen do you mean — the display_wall or the projector?"}
2026-05-19 23:24:04,480 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Intent extraction result: thread=ec17be71-7b58-4595-a95a-b46f8c441fd7 classification=unclear workspace_id=None intent_type=None artifact_id=None property_uri=None intents_count=0 question='Which screen do you mean — the display_wall or the projector?'
2026-05-19 23:24:04,480 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Routing message as UNCLEAR: thread=ec17be71-7b58-4595-a95a-b46f8c441fd7 question='Which screen do you mean — the display_wall or the projector?'
2026-05-19 23:24:04,481 - Lab308eE2ERunner - INFO - Matched clarification for case make_screen_easier_to_see_reduces_screen_glare; replying with scripted answer: the projector
2026-05-19 23:24:04,481 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Received user message: thread=ec17be71-7b58-4595-a95a-b46f8c441fd7 phase=extracting_intents text='the projector'
2026-05-19 23:24:04,481 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Request classified as IMPLICIT: 'the projector'
2026-05-19 23:24:04,481 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_CAPABILITIES_REQUEST from user_assistant@localhost
2026-05-19 23:24:04,482 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Capabilities fetched: body_len=169360
2026-05-19 23:24:09,511 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Raw intent extraction output: {"classification":"unclear","question":"What would you like me to do with the projector (e.g., turn on/off, set volume, play media)?"}
2026-05-19 23:24:09,511 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Intent extraction result: thread=ec17be71-7b58-4595-a95a-b46f8c441fd7 classification=unclear workspace_id=None intent_type=None artifact_id=None property_uri=None intents_count=0 question='What would you like me to do with the projector (e.g., turn on/off, set volume, play media)?'
2026-05-19 23:24:09,511 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Routing message as UNCLEAR: thread=ec17be71-7b58-4595-a95a-b46f8c441fd7 question='What would you like me to do with the projector (e.g., turn on/off, set volume, play media)?'
2026-05-19 23:24:09,511 - Lab308eE2ERunner - INFO - Matched clarification for case make_screen_easier_to_see_reduces_screen_glare; replying with scripted answer: reduce glare
2026-05-19 23:24:09,511 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Received user message: thread=ec17be71-7b58-4595-a95a-b46f8c441fd7 phase=extracting_intents text='reduce glare'
2026-05-19 23:24:09,511 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Request classified as IMPLICIT: 'reduce glare'
2026-05-19 23:24:09,511 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_CAPABILITIES_REQUEST from user_assistant@localhost
2026-05-19 23:24:09,512 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Capabilities fetched: body_len=169360
2026-05-19 23:24:20,569 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Raw intent extraction output: {"classification":"goal","intent_type":"implicit","intents":[{"action":"modify","artifact":"blinds","parameter":"position","value":null,"intent_text":"reduce glare"}],"workspace_id":"lab308e"}
2026-05-19 23:24:20,569 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Intent extraction result: thread=ec17be71-7b58-4595-a95a-b46f8c441fd7 classification=goal workspace_id='lab308e' intent_type='implicit' artifact_id=None property_uri=None intents_count=1 question=None
2026-05-19 23:24:20,569 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Routing message as GOAL: thread=ec17be71-7b58-4595-a95a-b46f8c441fd7
2026-05-19 23:24:20,569 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Derived intents: ['reduce glare']  workspace=lab308e  intent_type=IMPLICIT
2026-05-19 23:24:20,569 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m UA -> InteractionSolver GOAL_REQUEST: intents=['reduce glare'] intent_type=IMPLICIT
2026-05-19 23:24:20,570 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Received GOAL_REQUEST: intents=['reduce glare'] workspace_id='lab308e' from=user_assistant@localhost
2026-05-19 23:24:20,570 - InteractionSolver - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Sending SIGNIFIER_MATCH_REQUEST: intent='reduce glare', workspace_id='lab308e', intent_type='IMPLICIT', has_structured_intent=True
2026-05-19 23:24:20,570 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Signifier match: 0 stored signifiers (storage empty).
2026-05-19 23:24:20,570 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Signifier search: intent='reduce glare' matches=0 (community=0) final=0 stored_total=?
2026-05-19 23:24:20,570 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m build_bt_from_signifiers: MODIFY action detected for intent='reduce glare', bailing to LLM path
2026-05-19 23:24:20,570 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Gathering context from EnvExplorer (workspace_id='lab308e')
2026-05-19 23:24:20,570 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_CAPABILITIES_REQUEST from interaction_solver@localhost
2026-05-19 23:24:20,571 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_STATE_REQUEST from interaction_solver@localhost
2026-05-19 23:24:20,572 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Context snapshot: affordances=89 artifacts_in_state=21
2026-05-19 23:24:20,572 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Workspace scoping applied: affordances=89 artifacts_in_state=21 workspace_id='lab308e'
2026-05-19 23:24:20,572 - InteractionSolver - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Sending SIGNIFIER_MATCH_REQUEST: intent='reduce glare', workspace_id='lab308e', intent_type='IMPLICIT', has_structured_intent=False
2026-05-19 23:24:20,572 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Signifier match: 0 stored signifiers (storage empty).
2026-05-19 23:24:20,572 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Signifier search: intent='reduce glare' matches=0 (community=0) final=0 stored_total=?
2026-05-19 23:24:20,572 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Querying semantic HASP effects: workspace_id='lab308e' observable_properties=['glare']
2026-05-19 23:24:20,572 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_SEMANTIC_QUERY_REQUEST from interaction_solver@localhost
2026-05-19 23:24:20,572 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Semantic query request parsed: workspace_id='lab308e' observable_properties=['glare']
2026-05-19 23:24:20,572 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Semantic query -> HASP: workspace_id='lab308e' observable_property='glare'
2026-05-19 23:24:20,705 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Semantic query <- HASP: observable_property='glare' actions=2
2026-05-19 23:24:20,705 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Semantic query response prepared: workspace_id='lab308e' result_sets=1
2026-05-19 23:24:20,705 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Semantic HASP effects received: workspace_id='lab308e' result_sets=1
2026-05-19 23:24:57,138 - ami_agents.bt_planning.planning.bt_planner - INFO - Generated JSON IR with 23 nodes
2026-05-19 23:24:57,139 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Plan created: has_tree=True signifier_reuse=False impossible=False error=None
2026-05-19 23:24:57,140 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Plan stored: hash=51afa5fa7fb9139c693f9b6a5fee5e686fb80cd431268e0024b64340f481c4ff nodes=23 preview=Sequence_1(sequence) [Selector_2(selector) [CheckStateIs50.0:cond(state==50.0), Parallel_3(parallel)], CheckStateIs50.0:cond(state==50.0)]
2026-05-19 23:25:03,055 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Confirmation path entered: thread=ec17be71-7b58-4595-a95a-b46f8c441fd7 text='yes' has_pending_plan=True
2026-05-19 23:25:03,055 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m User confirmed plan: thread=ec17be71-7b58-4595-a95a-b46f8c441fd7
2026-05-19 23:25:03,055 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Executing BT: thread=ec17be71-7b58-4595-a95a-b46f8c441fd7 nodes=23 signifier_reuse=False intent_type=IMPLICIT
2026-05-19 23:25:03,055 - ami_agents.bt_planning.execution.ir_executor - INFO - Compiling JSON IR to py_trees
2026-05-19 23:25:03,056 - ami_agents.bt_planning.execution.ir_executor - INFO - Compiled tree: Sequence_1
2026-05-19 23:25:03,056 - ami_agents.bt_planning.execution.ir_executor - INFO - Executing behavior tree
2026-05-19 23:25:03,371 - ami_agents.bt_planning.nodes.affordance_nodes - INFO - [CloseCover] Invoking action: http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover/ha/cover/close_cover
2026-05-19 23:25:03,612 - ami_agents.bt_planning.nodes.affordance_nodes - INFO - [CloseCover] Action succeeded (status: 200, time: 0.241s)
2026-05-19 23:25:03,614 - ami_agents.bt_planning.nodes.affordance_nodes - INFO - [CloseCover] Invoking action: http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e_cover/ha/cover/close_cover
2026-05-19 23:25:03,875 - ami_agents.bt_planning.nodes.affordance_nodes - INFO - [CloseCover] Action succeeded (status: 200, time: 0.261s)
2026-05-19 23:25:03,876 - ami_agents.bt_planning.nodes.affordance_nodes - INFO - [CloseCover] Invoking action: http://localhost:8080/workspaces/lab308e/artifacts/window_308e_cover/ha/cover/close_cover
2026-05-19 23:25:04,140 - ami_agents.bt_planning.nodes.affordance_nodes - INFO - [CloseCover] Action succeeded (status: 200, time: 0.264s)
2026-05-19 23:25:04,141 - ami_agents.bt_planning.nodes.affordance_nodes - INFO - [TurnOff] Invoking action: http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/ha/light/turn_off
2026-05-19 23:25:04,395 - ami_agents.bt_planning.nodes.affordance_nodes - INFO - [TurnOff] Action succeeded (status: 200, time: 0.254s)
2026-05-19 23:25:04,396 - ami_agents.bt_planning.nodes.affordance_nodes - INFO - [TurnOff] Invoking action: http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/ha/light/turn_off
2026-05-19 23:25:04,634 - ami_agents.bt_planning.nodes.affordance_nodes - INFO - [TurnOff] Action succeeded (status: 200, time: 0.238s)
2026-05-19 23:25:04,636 - ami_agents.bt_planning.nodes.affordance_nodes - INFO - [TurnOff] Invoking action: http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e/ha/light/turn_off
2026-05-19 23:25:04,893 - ami_agents.bt_planning.nodes.affordance_nodes - INFO - [TurnOff] Action succeeded (status: 200, time: 0.257s)
2026-05-19 23:25:04,894 - ami_agents.bt_planning.execution.ir_executor - INFO - Execution complete: FAILURE after 1 ticks
2026-05-19 23:25:04,894 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m BT execution complete: success=False ticks=1 status=FAILURE
2026-05-19 23:25:04,894 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m State memory cache cleared after BT execution
2026-05-19 23:25:29,383 - Lab308eE2ERunner - ERROR - Assertion failed: {"type": "final_reply_contains", "passed": false, "expected": "success", "actual": "Execution failed: FAILURE"}
2026-05-19 23:25:29,386 - Lab308eE2ERunner - INFO - Running case: reduce_glare_closes_blackout_blinds
2026-05-19 23:25:29,386 - Lab308eE2ERunner - INFO - Cleared signifier storage before case reduce_glare_closes_blackout_blinds at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage
2026-05-19 23:25:32,604 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Received user message: thread=ec17be71-7b58-4595-a95a-b46f8c441fd7 phase=extracting_intents text='reduce glare'
2026-05-19 23:25:32,605 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Request classified as IMPLICIT: 'reduce glare'
2026-05-19 23:25:32,605 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_CAPABILITIES_REQUEST from user_assistant@localhost
2026-05-19 23:25:32,606 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Capabilities fetched: body_len=169360
2026-05-19 23:25:40,218 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Raw intent extraction output: {"classification":"goal","intent_type":"implicit","intents":[{"action":"modify","artifact":"blinds","parameter":"position","value":null,"intent_text":"reduce glare"}],"workspace_id":"lab308e"}
2026-05-19 23:25:40,218 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Intent extraction result: thread=ec17be71-7b58-4595-a95a-b46f8c441fd7 classification=goal workspace_id='lab308e' intent_type='implicit' artifact_id=None property_uri=None intents_count=1 question=None
2026-05-19 23:25:40,218 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Routing message as GOAL: thread=ec17be71-7b58-4595-a95a-b46f8c441fd7
2026-05-19 23:25:40,218 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Derived intents: ['reduce glare']  workspace=lab308e  intent_type=IMPLICIT
2026-05-19 23:25:40,218 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m UA -> InteractionSolver GOAL_REQUEST: intents=['reduce glare'] intent_type=IMPLICIT
2026-05-19 23:25:40,218 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Received GOAL_REQUEST: intents=['reduce glare'] workspace_id='lab308e' from=user_assistant@localhost
2026-05-19 23:25:40,218 - InteractionSolver - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Sending SIGNIFIER_MATCH_REQUEST: intent='reduce glare', workspace_id='lab308e', intent_type='IMPLICIT', has_structured_intent=True
2026-05-19 23:25:40,219 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Signifier match: 0 stored signifiers (storage empty).
